state_abbr,STATE,COUNTY,year,daily_snow_county_max,group,DATE,month,daily_snow_county,daily_snow_county_inch,daily_snow_county_z,group_label,panel,day,new_date,max_z,max_snow
NY,36,61,2016,693,4,31-Jan-16,1,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,31,31-Jan,15.323,27.28
NY,36,61,2016,693,4,1-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,1,1-Feb,15.323,27.28
NY,36,61,2016,693,4,2-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,2,2-Feb,15.323,27.28
NY,36,61,2016,693,4,3-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,3,3-Feb,15.323,27.28
NY,36,61,2016,693,4,4-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,4,4-Feb,15.323,27.28
NY,36,61,2016,693,4,5-Feb-16,2,64,2.52,1.221,State: NY / County: 061 / Year: 2016,1,5,5-Feb,15.323,27.28
NY,36,61,2016,693,4,6-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,6,6-Feb,15.323,27.28
NY,36,61,2016,693,4,7-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,7,7-Feb,15.323,27.28
NY,36,61,2016,693,4,8-Feb-16,2,3,0.12,-0.146,State: NY / County: 061 / Year: 2016,1,8,8-Feb,15.323,27.28
NY,36,61,2016,693,4,9-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,9,9-Feb,15.323,27.28
NY,36,61,2016,693,4,10-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,10,10-Feb,15.323,27.28
NY,36,61,2016,693,4,11-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,11,11-Feb,15.323,27.28
NY,36,61,2016,693,4,12-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,12,12-Feb,15.323,27.28
NY,36,61,2016,693,4,13-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,13,13-Feb,15.323,27.28
NY,36,61,2016,693,4,14-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,14,14-Feb,15.323,27.28
NY,36,61,2016,693,4,15-Feb-16,2,36,1.42,0.594,State: NY / County: 061 / Year: 2016,1,15,15-Feb,15.323,27.28
NY,36,61,2016,693,4,16-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,16,16-Feb,15.323,27.28
NY,36,61,2016,693,4,17-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,17,17-Feb,15.323,27.28
NY,36,61,2016,693,4,18-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,18,18-Feb,15.323,27.28
NY,36,61,2016,693,4,19-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,19,19-Feb,15.323,27.28
NY,36,61,2016,693,4,20-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,20,20-Feb,15.323,27.28
NY,36,61,2016,693,4,21-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,21,21-Feb,15.323,27.28
NY,36,61,2016,693,4,22-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,22,22-Feb,15.323,27.28
NY,36,61,2016,693,4,23-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,23,23-Feb,15.323,27.28
NY,36,61,2016,693,4,24-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,24,24-Feb,15.323,27.28
NY,36,61,2016,693,4,25-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,25,25-Feb,15.323,27.28
NY,36,61,2016,693,4,26-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,26,26-Feb,15.323,27.28
NY,36,61,2016,693,4,27-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,27,27-Feb,15.323,27.28
NY,36,61,2016,693,4,28-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,28,28-Feb,15.323,27.28
NY,36,61,2016,693,4,29-Feb-16,2,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,29,29-Feb,15.323,27.28
NY,36,61,2016,693,4,1-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,1,1-Mar,15.323,27.28
NY,36,61,2016,693,4,2-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,2,2-Mar,15.323,27.28
NY,36,61,2016,693,4,3-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,3,3-Mar,15.323,27.28
NY,36,61,2016,693,4,4-Mar-16,3,10,0.39,0.011,State: NY / County: 061 / Year: 2016,1,4,4-Mar,15.323,27.28
NY,36,61,2016,693,4,5-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,5,5-Mar,15.323,27.28
NY,36,61,2016,693,4,6-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,6,6-Mar,15.323,27.28
NY,36,61,2016,693,4,7-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,7,7-Mar,15.323,27.28
NY,36,61,2016,693,4,8-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,8,8-Mar,15.323,27.28
NY,36,61,2016,693,4,9-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,9,9-Mar,15.323,27.28
NY,36,61,2016,693,4,10-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,10,10-Mar,15.323,27.28
NY,36,61,2016,693,4,11-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,11,11-Mar,15.323,27.28
NY,36,61,2016,693,4,12-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,12,12-Mar,15.323,27.28
NY,36,61,2016,693,4,13-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,13,13-Mar,15.323,27.28
NY,36,61,2016,693,4,14-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,14,14-Mar,15.323,27.28
NY,36,61,2016,693,4,15-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,15,15-Mar,15.323,27.28
NY,36,61,2016,693,4,16-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,16,16-Mar,15.323,27.28
NY,36,61,2016,693,4,17-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,17,17-Mar,15.323,27.28
NY,36,61,2016,693,4,18-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,18,18-Mar,15.323,27.28
NY,36,61,2016,693,4,19-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,19,19-Mar,15.323,27.28
NY,36,61,2016,693,4,20-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,20,20-Mar,15.323,27.28
NY,36,61,2016,693,4,21-Mar-16,3,13,0.51,0.078,State: NY / County: 061 / Year: 2016,1,21,21-Mar,15.323,27.28
NY,36,61,2016,693,4,22-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,22,22-Mar,15.323,27.28
NY,36,61,2016,693,4,23-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,23,23-Mar,15.323,27.28
NY,36,61,2016,693,4,24-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,24,24-Mar,15.323,27.28
NY,36,61,2016,693,4,25-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,25,25-Mar,15.323,27.28
NY,36,61,2016,693,4,26-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,26,26-Mar,15.323,27.28
NY,36,61,2016,693,4,27-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,27,27-Mar,15.323,27.28
NY,36,61,2016,693,4,28-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,28,28-Mar,15.323,27.28
NY,36,61,2016,693,4,29-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,29,29-Mar,15.323,27.28
NY,36,61,2016,693,4,30-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,30,30-Mar,15.323,27.28
NY,36,61,2016,693,4,31-Mar-16,3,0,0,-0.214,State: NY / County: 061 / Year: 2016,1,31,31-Mar,15.323,27.28
PA,42,111,2010,701.83,3,1-Jan-10,1,10.7,0.42,-0.155,State: PA / County: 111 / Year: 2010,1,1,1-Jan,14.263,27.63
PA,42,111,2010,701.83,3,2-Jan-10,1,59,2.32,0.853,State: PA / County: 111 / Year: 2010,1,2,2-Jan,14.263,27.63
PA,42,111,2010,701.83,3,3-Jan-10,1,43.7,1.72,0.533,State: PA / County: 111 / Year: 2010,1,3,3-Jan,14.263,27.63
PA,42,111,2010,701.83,3,4-Jan-10,1,104.7,4.12,1.806,State: PA / County: 111 / Year: 2010,1,4,4-Jan,14.263,27.63
PA,42,111,2010,701.83,3,5-Jan-10,1,69.5,2.74,1.072,State: PA / County: 111 / Year: 2010,1,5,5-Jan,14.263,27.63
PA,42,111,2010,701.83,3,6-Jan-10,1,87.2,3.43,1.441,State: PA / County: 111 / Year: 2010,1,6,6-Jan,14.263,27.63
PA,42,111,2010,701.83,3,7-Jan-10,1,41.3,1.63,0.485,State: PA / County: 111 / Year: 2010,1,7,7-Jan,14.263,27.63
PA,42,111,2010,701.83,3,8-Jan-10,1,94.3,3.71,1.59,State: PA / County: 111 / Year: 2010,1,8,8-Jan,14.263,27.63
PA,42,111,2010,701.83,3,9-Jan-10,1,87.8,3.46,1.455,State: PA / County: 111 / Year: 2010,1,9,9-Jan,14.263,27.63
PA,42,111,2010,701.83,3,10-Jan-10,1,18.7,0.73,0.012,State: PA / County: 111 / Year: 2010,1,10,10-Jan,14.263,27.63
PA,42,111,2010,701.83,3,11-Jan-10,1,3,0.12,-0.315,State: PA / County: 111 / Year: 2010,1,11,11-Jan,14.263,27.63
PA,42,111,2010,701.83,3,12-Jan-10,1,10.2,0.4,-0.166,State: PA / County: 111 / Year: 2010,1,12,12-Jan,14.263,27.63
PA,42,111,2010,701.83,3,13-Jan-10,1,18.2,0.72,0.001,State: PA / County: 111 / Year: 2010,1,13,13-Jan,14.263,27.63
PA,42,111,2010,701.83,3,14-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,14,14-Jan,14.263,27.63
PA,42,111,2010,701.83,3,15-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,15,15-Jan,14.263,27.63
PA,42,111,2010,701.83,3,16-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,16,16-Jan,14.263,27.63
PA,42,111,2010,701.83,3,17-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,17,17-Jan,14.263,27.63
PA,42,111,2010,701.83,3,18-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,18,18-Jan,14.263,27.63
PA,42,111,2010,701.83,3,19-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,19,19-Jan,14.263,27.63
PA,42,111,2010,701.83,3,20-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,20,20-Jan,14.263,27.63
PA,42,111,2010,701.83,3,21-Jan-10,1,12.7,0.5,-0.113,State: PA / County: 111 / Year: 2010,1,21,21-Jan,14.263,27.63
PA,42,111,2010,701.83,3,22-Jan-10,1,16.2,0.64,-0.04,State: PA / County: 111 / Year: 2010,1,22,22-Jan,14.263,27.63
PA,42,111,2010,701.83,3,23-Jan-10,1,4.7,0.18,-0.28,State: PA / County: 111 / Year: 2010,1,23,23-Jan,14.263,27.63
PA,42,111,2010,701.83,3,24-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,24,24-Jan,14.263,27.63
PA,42,111,2010,701.83,3,25-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,25,25-Jan,14.263,27.63
PA,42,111,2010,701.83,3,26-Jan-10,1,27.5,1.08,0.196,State: PA / County: 111 / Year: 2010,1,26,26-Jan,14.263,27.63
PA,42,111,2010,701.83,3,27-Jan-10,1,14,0.55,-0.086,State: PA / County: 111 / Year: 2010,1,27,27-Jan,14.263,27.63
PA,42,111,2010,701.83,3,28-Jan-10,1,23.2,0.91,0.106,State: PA / County: 111 / Year: 2010,1,28,28-Jan,14.263,27.63
PA,42,111,2010,701.83,3,29-Jan-10,1,31.8,1.25,0.286,State: PA / County: 111 / Year: 2010,1,29,29-Jan,14.263,27.63
PA,42,111,2010,701.83,3,30-Jan-10,1,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,30,30-Jan,14.263,27.63
PA,42,111,2010,701.83,3,31-Jan-10,1,11.5,0.45,-0.138,State: PA / County: 111 / Year: 2010,1,31,31-Jan,14.263,27.63
PA,42,111,2010,701.83,3,1-Feb-10,2,3.8,0.15,-0.298,State: PA / County: 111 / Year: 2010,1,1,1-Feb,14.263,27.63
PA,42,111,2010,701.83,3,2-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,2,2-Feb,14.263,27.63
PA,42,111,2010,701.83,3,3-Feb-10,2,36,1.42,0.373,State: PA / County: 111 / Year: 2010,1,3,3-Feb,14.263,27.63
PA,42,111,2010,701.83,3,4-Feb-10,2,7.6,0.3,-0.219,State: PA / County: 111 / Year: 2010,1,4,4-Feb,14.263,27.63
PA,42,111,2010,701.83,3,5-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,5,5-Feb,14.263,27.63
PA,42,111,2010,701.83,3,6-Feb-10,2,701.8,27.63,14.263,State: PA / County: 111 / Year: 2010,1,6,6-Feb,14.263,27.63
PA,42,111,2010,701.83,3,7-Feb-10,2,58.3,2.3,0.839,State: PA / County: 111 / Year: 2010,1,7,7-Feb,14.263,27.63
PA,42,111,2010,701.83,3,8-Feb-10,2,2.2,0.09,-0.332,State: PA / County: 111 / Year: 2010,1,8,8-Feb,14.263,27.63
PA,42,111,2010,701.83,3,9-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,9,9-Feb,14.263,27.63
PA,42,111,2010,701.83,3,10-Feb-10,2,170.2,6.7,3.172,State: PA / County: 111 / Year: 2010,1,10,10-Feb,14.263,27.63
PA,42,111,2010,701.83,3,11-Feb-10,2,119.8,4.72,2.122,State: PA / County: 111 / Year: 2010,1,11,11-Feb,14.263,27.63
PA,42,111,2010,701.83,3,12-Feb-10,2,108.2,4.26,1.879,State: PA / County: 111 / Year: 2010,1,12,12-Feb,14.263,27.63
PA,42,111,2010,701.83,3,13-Feb-10,2,4.2,0.16,-0.291,State: PA / County: 111 / Year: 2010,1,13,13-Feb,14.263,27.63
PA,42,111,2010,701.83,3,14-Feb-10,2,38.3,1.51,0.422,State: PA / County: 111 / Year: 2010,1,14,14-Feb,14.263,27.63
PA,42,111,2010,701.83,3,15-Feb-10,2,3,0.12,-0.315,State: PA / County: 111 / Year: 2010,1,15,15-Feb,14.263,27.63
PA,42,111,2010,701.83,3,16-Feb-10,2,92.8,3.65,1.559,State: PA / County: 111 / Year: 2010,1,16,16-Feb,14.263,27.63
PA,42,111,2010,701.83,3,17-Feb-10,2,103.7,4.08,1.785,State: PA / County: 111 / Year: 2010,1,17,17-Feb,14.263,27.63
PA,42,111,2010,701.83,3,18-Feb-10,2,62.8,2.47,0.933,State: PA / County: 111 / Year: 2010,1,18,18-Feb,14.263,27.63
PA,42,111,2010,701.83,3,19-Feb-10,2,33.8,1.33,0.328,State: PA / County: 111 / Year: 2010,1,19,19-Feb,14.263,27.63
PA,42,111,2010,701.83,3,20-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,20,20-Feb,14.263,27.63
PA,42,111,2010,701.83,3,21-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,21,21-Feb,14.263,27.63
PA,42,111,2010,701.83,3,22-Feb-10,2,3.3,0.13,-0.308,State: PA / County: 111 / Year: 2010,1,22,22-Feb,14.263,27.63
PA,42,111,2010,701.83,3,23-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,23,23-Feb,14.263,27.63
PA,42,111,2010,701.83,3,24-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,24,24-Feb,14.263,27.63
PA,42,111,2010,701.83,3,25-Feb-10,2,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,25,25-Feb,14.263,27.63
PA,42,111,2010,701.83,3,26-Feb-10,2,156.7,6.17,2.891,State: PA / County: 111 / Year: 2010,1,26,26-Feb,14.263,27.63
PA,42,111,2010,701.83,3,27-Feb-10,2,168.2,6.62,3.13,State: PA / County: 111 / Year: 2010,1,27,27-Feb,14.263,27.63
PA,42,111,2010,701.83,3,28-Feb-10,2,55.7,2.19,0.784,State: PA / County: 111 / Year: 2010,1,28,28-Feb,14.263,27.63
PA,42,111,2010,701.83,3,1-Mar-10,3,37.7,1.48,0.408,State: PA / County: 111 / Year: 2010,1,1,1-Mar,14.263,27.63
PA,42,111,2010,701.83,3,2-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,2,2-Mar,14.263,27.63
PA,42,111,2010,701.83,3,3-Mar-10,3,35.5,1.4,0.363,State: PA / County: 111 / Year: 2010,1,3,3-Mar,14.263,27.63
PA,42,111,2010,701.83,3,4-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,4,4-Mar,14.263,27.63
PA,42,111,2010,701.83,3,5-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,5,5-Mar,14.263,27.63
PA,42,111,2010,701.83,3,6-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,6,6-Mar,14.263,27.63
PA,42,111,2010,701.83,3,7-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,7,7-Mar,14.263,27.63
PA,42,111,2010,701.83,3,8-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,8,8-Mar,14.263,27.63
PA,42,111,2010,701.83,3,9-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,9,9-Mar,14.263,27.63
PA,42,111,2010,701.83,3,10-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,10,10-Mar,14.263,27.63
PA,42,111,2010,701.83,3,11-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,11,11-Mar,14.263,27.63
PA,42,111,2010,701.83,3,12-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,12,12-Mar,14.263,27.63
PA,42,111,2010,701.83,3,13-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,13,13-Mar,14.263,27.63
PA,42,111,2010,701.83,3,14-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,14,14-Mar,14.263,27.63
PA,42,111,2010,701.83,3,15-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,15,15-Mar,14.263,27.63
PA,42,111,2010,701.83,3,16-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,16,16-Mar,14.263,27.63
PA,42,111,2010,701.83,3,17-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,17,17-Mar,14.263,27.63
PA,42,111,2010,701.83,3,18-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,18,18-Mar,14.263,27.63
PA,42,111,2010,701.83,3,19-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,19,19-Mar,14.263,27.63
PA,42,111,2010,701.83,3,20-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,20,20-Mar,14.263,27.63
PA,42,111,2010,701.83,3,21-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,21,21-Mar,14.263,27.63
PA,42,111,2010,701.83,3,22-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,22,22-Mar,14.263,27.63
PA,42,111,2010,701.83,3,23-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,23,23-Mar,14.263,27.63
PA,42,111,2010,701.83,3,24-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,24,24-Mar,14.263,27.63
PA,42,111,2010,701.83,3,25-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,25,25-Mar,14.263,27.63
PA,42,111,2010,701.83,3,26-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,26,26-Mar,14.263,27.63
PA,42,111,2010,701.83,3,27-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,27,27-Mar,14.263,27.63
PA,42,111,2010,701.83,3,28-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,28,28-Mar,14.263,27.63
PA,42,111,2010,701.83,3,29-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,29,29-Mar,14.263,27.63
PA,42,111,2010,701.83,3,30-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,30,30-Mar,14.263,27.63
PA,42,111,2010,701.83,3,31-Mar-10,3,0,0,-0.378,State: PA / County: 111 / Year: 2010,1,31,31-Mar,14.263,27.63
VA,51,43,2010,686,5,1-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,1,1-Jan,14.666,27.01
VA,51,43,2010,686,5,2-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,2,2-Jan,14.666,27.01
VA,51,43,2010,686,5,3-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,3,3-Jan,14.666,27.01
VA,51,43,2010,686,5,4-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,4,4-Jan,14.666,27.01
VA,51,43,2010,686,5,5-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,5,5-Jan,14.666,27.01
VA,51,43,2010,686,5,6-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,6,6-Jan,14.666,27.01
VA,51,43,2010,686,5,7-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,7,7-Jan,14.666,27.01
VA,51,43,2010,686,5,8-Jan-10,1,38,1.5,0.625,State: VA / County: 043 / Year: 2010,1,8,8-Jan,14.666,27.01
VA,51,43,2010,686,5,9-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,9,9-Jan,14.666,27.01
VA,51,43,2010,686,5,10-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,10,10-Jan,14.666,27.01
VA,51,43,2010,686,5,11-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,11,11-Jan,14.666,27.01
VA,51,43,2010,686,5,12-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,12,12-Jan,14.666,27.01
VA,51,43,2010,686,5,13-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,13,13-Jan,14.666,27.01
VA,51,43,2010,686,5,14-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,14,14-Jan,14.666,27.01
VA,51,43,2010,686,5,15-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,15,15-Jan,14.666,27.01
VA,51,43,2010,686,5,16-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,16,16-Jan,14.666,27.01
VA,51,43,2010,686,5,17-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,17,17-Jan,14.666,27.01
VA,51,43,2010,686,5,18-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,18,18-Jan,14.666,27.01
VA,51,43,2010,686,5,19-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,19,19-Jan,14.666,27.01
VA,51,43,2010,686,5,20-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,20,20-Jan,14.666,27.01
VA,51,43,2010,686,5,21-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,21,21-Jan,14.666,27.01
VA,51,43,2010,686,5,22-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,22,22-Jan,14.666,27.01
VA,51,43,2010,686,5,23-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,23,23-Jan,14.666,27.01
VA,51,43,2010,686,5,24-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,24,24-Jan,14.666,27.01
VA,51,43,2010,686,5,25-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,25,25-Jan,14.666,27.01
VA,51,43,2010,686,5,26-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,26,26-Jan,14.666,27.01
VA,51,43,2010,686,5,27-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,27,27-Jan,14.666,27.01
VA,51,43,2010,686,5,28-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,28,28-Jan,14.666,27.01
VA,51,43,2010,686,5,29-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,29,29-Jan,14.666,27.01
VA,51,43,2010,686,5,30-Jan-10,1,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,30,30-Jan,14.666,27.01
VA,51,43,2010,686,5,31-Jan-10,1,127,5,2.554,State: VA / County: 043 / Year: 2010,1,31,31-Jan,14.666,27.01
VA,51,43,2010,686,5,1-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,1,1-Feb,14.666,27.01
VA,51,43,2010,686,5,2-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,2,2-Feb,14.666,27.01
VA,51,43,2010,686,5,3-Feb-10,2,114,4.49,2.272,State: VA / County: 043 / Year: 2010,1,3,3-Feb,14.666,27.01
VA,51,43,2010,686,5,4-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,4,4-Feb,14.666,27.01
VA,51,43,2010,686,5,5-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,5,5-Feb,14.666,27.01
VA,51,43,2010,686,5,6-Feb-10,2,686,27.01,14.666,State: VA / County: 043 / Year: 2010,1,6,6-Feb,14.666,27.01
VA,51,43,2010,686,5,7-Feb-10,2,102,4.02,2.012,State: VA / County: 043 / Year: 2010,1,7,7-Feb,14.666,27.01
VA,51,43,2010,686,5,8-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,8,8-Feb,14.666,27.01
VA,51,43,2010,686,5,9-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,9,9-Feb,14.666,27.01
VA,51,43,2010,686,5,10-Feb-10,2,152,5.98,3.095,State: VA / County: 043 / Year: 2010,1,10,10-Feb,14.666,27.01
VA,51,43,2010,686,5,11-Feb-10,2,152,5.98,3.095,State: VA / County: 043 / Year: 2010,1,11,11-Feb,14.666,27.01
VA,51,43,2010,686,5,12-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,12,12-Feb,14.666,27.01
VA,51,43,2010,686,5,13-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,13,13-Feb,14.666,27.01
VA,51,43,2010,686,5,14-Feb-10,2,0,0,-0.198,State: VA / County: 043 / Year: 2010,1,14,14-Feb,14.666,27.01
