State,Year,Data.Population,Data.Rates.Property.All,Data.Rates.Property.Burglary,Data.Rates.Property.Larceny,Data.Rates.Property.Motor,Data.Rates.Violent.All,Data.Rates.Violent.Assault,Data.Rates.Violent.Murder,Data.Rates.Violent.Rape,Data.Rates.Violent.Robbery,Data.Totals.Property.All,Data.Totals.Property.Burglary,Data.Totals.Property.Larceny,Data.Totals.Property.Motor,Data.Totals.Violent.All,Data.Totals.Violent.Assault,Data.Totals.Violent.Murder,Data.Totals.Violent.Rape,Data.Totals.Violent.Robbery,Rate.Unemployment
Illinois,1976,11229000,4829.5,1258.4,2991.8,579.3,625.8,303.7,10.3,24.6,287.1,542301,141305,335946,65050,70266,34099,1161,2763,32243,6.6
Illinois,1977,11245000,4697.1,1257,2828.5,611.7,630.6,314.3,9.9,26.1,280.3,528191,141346,318062,68783,70910,35345,1109,2932,31524,6.2
Illinois,1978,11243000,4943.1,1350.7,2969.9,622.5,676.7,345.9,9.9,28,292.9,555753,151854,333910,69989,76084,38893,1108,3151,32932,6.0
Illinois,1979,11230000,5287.2,1440.6,3170.6,676,743.9,379.2,10.7,33,321.1,593750,161776,356062,75912,83540,42579,1203,3702,36056,5.5
Illinois,1980,11355062,5461.1,1559.6,3252.5,649,808,395.6,10.6,34.8,367,620107,177099,369319,73689,91753,44923,1205,3950,41675,8.2
Illinois,1981,11455000,5323.2,1511.5,3201.2,610.5,792.5,376.3,10.5,32.4,373.2,609767,173142,366696,69929,90781,43108,1205,3716,42752,8.5
Illinois,1982,11448000,5066,1373.8,3093.2,599,774.3,388.8,8.8,29.9,346.8,579954,157273,354106,68575,88644,44515,1005,3424,39700,11.4
Illinois,1983,11486000,4813.3,1292.4,2952,569,728.1,368,9.7,31.5,318.9,552857,148445,339061,65351,83629,42273,1112,3619,36625,11.8
Illinois,1984,11511000,4579.3,1173.4,2820.3,585.6,724.9,380.9,9,31.2,303.8,527124,135068,324649,67407,83441,43849,1033,3594,34965,9.0
Illinois,1985,11535000,4596.5,1135.8,2869.8,590.9,714.8,380.3,8,39.3,287.1,530205,131015,331030,68160,82448,43872,927,4529,33120,9.1
Illinois,1986,11533000,4746,1179.8,2937.9,628.3,808.9,433.5,8.9,41.2,325.3,548311,136306,339418,72587,93454,50083,1023,4765,37583,8.3
Illinois,1987,11582000,4620.3,1123.7,2957.1,539.5,796.2,435.2,8.3,38.4,314.3,535126,130147,342492,62487,92216,50400,967,4443,36406,7.4
Illinois,1988,11544000,4810.4,1128.7,3076.5,605.3,810.4,450.6,8.6,38.5,312.7,555316,130292,355148,69876,93557,52020,991,4449,36097,6.7
Illinois,1989,11658000,4793.3,1076,3109.9,607.4,845.9,465.4,9,35.7,335.7,558803,125441,362556,70806,98611,54261,1051,4161,39138,6.0
Illinois,1990,11430602,4967.7,1063,3262,642.8,967.4,523.6,10.3,39.4,394,567841,121506,372862,73473,110575,59850,1182,4505,45038,6.1
Illinois,1991,11543000,5092.9,1120,3317.5,655.3,1039.2,531.8,11.3,40,456.1,587868,129284,382942,75642,119955,61387,1300,4615,52653,7.3
Illinois,1992,11631000,4788.1,1077.3,3091.9,618.8,977.3,516.4,11.4,37.1,412.5,556900,125306,359618,71976,113664,60057,1322,4312,47973,7.9
Illinois,1993,11697000,4658.2,1015.5,3084,558.7,959.7,532.6,11.4,34.6,381.2,544869,118788,360730,65351,112260,62298,1332,4046,44584,7.4
Illinois,1994,11752000,4664.9,1005.1,3096.4,563.5,960.9,543.3,11.7,33.3,372.6,548222,118116,363888,66218,112928,63849,1378,3913,43788,5.8
Illinois,1995,11830000,4459.6,917.6,3019,523,996.1,618.5,10.3,36.5,330.8,527572,108555,357143,61874,117836,73163,1221,4313,39139,5.2
Illinois,1996,11847000,4429.6,913.2,3026.2,490.2,890.4,562.6,10,38.4,279.4,524777,108185,358515,58077,105482,66649,1179,4548,33106,5.3
Illinois,1997,11896000,4279.7,870.5,2943.3,465.9,861.4,536.7,9.2,37.1,278.4,509113,103550,350140,55423,102476,63842,1096,4415,33123,4.8
Illinois,1998,12045000,4050.8,811.9,2799.4,439.5,807.7,516.9,8.4,34,248.5,487915,97792,337191,52932,97291,62261,1008,4095,29927,4.4
Illinois,1999,12128370,3825.2,711.7,2646.3,467.2,689.5,428.9,7.7,35.4,217.4,463939,86317,320954,56668,83621,52020,939,4297,26365,4.4
Illinois,2000,12419293,3585.4,659.1,2521.6,404.7,653.8,408.5,7.2,31.6,206.5,445278,81850,313161,50267,81196,50731,898,3926,25641,4.3
Illinois,2001,12520227,3471.6,632.2,2450.1,389.2,633.1,394.1,7.8,32,199.1,434648,79158,306757,48733,79270,49347,982,4010,24931,5.3
Illinois,2002,12586447,3420.2,647,2417.1,356,601.9,358.4,7.6,34.7,201.1,430479,81440,304227,44812,75759,45114,961,4370,25314,6.5
Illinois,2003,12649087,3287.9,619.4,2339.4,329.1,556.4,328.1,7.1,33.1,188,415885,78345,295907,41633,70376,41506,895,4189,23786,6.8
Illinois,2004,12712016,3174.1,598.6,2257.9,317.6,545.7,328.7,6.1,33.2,177.6,403486,76088,287025,40373,69365,41783,780,4220,22582,6.2
Illinois,2005,12765427,3092,608.2,2175,308,552,330.3,6,33.8,182.2,394670,77635,277662,39373,70496,42158,770,4313,23255,5.7
Illinois,2006,12831970,3019.6,602.1,2124.2,293.3,541.6,318.4,6.1,31.8,185.3,387478,77259,272578,37641,69498,40858,780,4078,23782,4.5
Illinois,2007,12852548,2935.8,587.6,2084.5,263.7,533.2,315.7,5.9,31.9,179.7,377322,75524,267911,33887,68528,40573,752,4103,23100,5.0
Illinois,2008,12901563,2932.6,612.1,2068.1,252.5,525.4,300.9,6.1,31.9,186.4,378355,78968,266815,32572,67780,38818,790,4118,24054,6.3
Illinois,2009,12910409,2736.9,603,1927.3,206.6,497.2,283.4,6,30.2,177.6,353347,77850,248821,26676,64185,36588,773,3901,22923,10.2
Illinois,2010,12841980,2718.1,603.3,1889.7,225.1,444.9,256.8,5.5,23.9,158.7,349064,77472,242681,28911,57132,32976,704,3066,20386,10.4
Illinois,2011,12859752,2678.7,604.4,1845.8,228.5,424,237.1,6.1,23.6,157.2,344468,77719,237362,29387,54523,30495,781,3030,20217,9.7
Illinois,2012,12875255,2578.7,552.2,1826.9,199.5,414.8,230,5.8,27.7,151.2,332013,71101,235222,25690,53403,29618,744,3570,19471,9.0
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
